数据库查询耗时：83132 s
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每10条分词耗时: 	1802 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 4 ms
每10条分词耗时: 	1722 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 14 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每10条分词耗时: 	1767 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 3 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每10条分词耗时: 	1748 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 13 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每10条分词耗时: 	1793 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 13 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 12 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 10 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 9 ms
每条专利插入数据库耗时: 5 ms
每条专利插入数据库耗时: 4 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 7 ms
每条专利插入数据库耗时: 11 ms
每条专利插入数据库耗时: 6 ms
每条专利插入数据库耗时: 8 ms
每条专利插入数据库耗时: 9 ms
每10条分词耗时: 	1694 ms
总耗时耗时: 12313 ms
